,times,positions,speeds
0,2.9103481769561768,0.0,0.0
1,2.949847459793091,8.547299005311624e-05,0.0051004865088559665
2,2.9916462898254395,0.0003988739535812091,0.01211365531260684
3,3.033447265625,0.001835378052142906,0.05419267124820176
4,3.0773112773895264,0.0038731816471621904,0.031240483709462856
5,3.1181063652038574,0.005658750264542208,0.06566876501757121
6,3.1610021591186523,0.007938229237031027,0.034428287534287706
7,3.2022180557250977,0.010838931479882586,0.09244631714609994
8,3.2423274517059326,0.014916132571833565,0.07650730424815505
9,3.2823896408081055,0.019358735677205096,0.12241167932563285
10,3.3241372108459473,0.024464202740401137,0.13516289462493225
11,3.3657288551330566,0.030714888327665515,0.1090229032613685
12,3.406240463256836,0.036434206864879394,0.1695911759330406
13,3.4448530673980713,0.04177596988659058,0.14918923145416157
14,3.483226776123047,0.04710617711943678,0.1358004553898972
15,3.5229098796844482,0.05325345832013339,0.09754680949199905
16,3.5617144107818604,0.05876138561621358,0.16385312904835586
17,3.600076198577881,0.06334265818796497,0.15173947451402145
18,3.638956069946289,0.06811958221946503,0.0707692573634703
19,3.6776180267333984,0.0726117955218604,0.13069996927017746
20,3.7155072689056396,0.07588367767256499,0.0669438927736805
21,3.753553867340088,0.08033803580454056,0.10519753867157867
22,3.792609930038452,0.08322339674148516,0.06949413583354037
23,3.8313333988189697,0.08726632894231927,0.12432436162052776
24,3.8714404106140137,0.09110125694358355,0.09690924872703406
25,3.909992218017578,0.09552752255435286,0.13069996927017746
26,3.9489147663116455,0.09947262902531266,0.11093558555626339
27,3.987582206726074,0.1041784251839713,0.10711022096647359
28,4.026390314102173,0.10819525724098965,0.12623704391542268
29,4.065029859542847,0.1129610239591028,0.08670827648759455
30,4.103604078292847,0.11780648577283657,0.1574775213987062
31,4.142478942871094,0.12255651270956466,0.14600142762933674
32,4.181813955307007,0.12806264686599336,0.09945949178689394
33,4.219781160354614,0.13309080968643738,0.16831605440311068
34,4.256248474121094,0.1373971341782977,0.14090094150961696
35,4.294790029525757,0.14291980506706767,0.09244632337227929
36,4.332756996154785,0.1477423545408105,0.1676784936381457
37,4.370336055755615,0.15218675078583352,0.1574775213987062
38,4.410111665725708,0.15748468150495334,0.07331950042333019
39,4.449892044067383,0.1622084090601266,0.1383506984497571
40,4.495182752609253,0.16678171212231596,0.15428971757388132
41,4.534469366073608,0.17177241824781833,0.07523218271822511
42,4.57599139213562,0.1756788725974021,0.11986143626577297
43,4.616163730621338,0.179921839488244,0.04335414446997662
44,4.657254457473755,0.1842715978072175,0.12177411856066789
45,4.697612762451172,0.1885336915210083,0.09435900566717417
46,4.735319137573242,0.19323131893236586,0.1466389883943017
47,4.775596857070923,0.197568126798301,0.11858631473584304
48,4.815499544143677,0.2024088069062975,0.08543315495766463
49,4.85661506652832,0.20703590415803078,0.14791410992423165
50,4.896543741226196,0.2115665703440631,0.1370755769198272
51,4.93635368347168,0.21691670135081445,0.10392241714164874
52,4.975927352905273,0.2215059434321279,0.1530145960439514
53,5.015262126922607,0.22605135321085007,0.12432436162052776
54,5.052010536193848,0.231210415225851,0.1428136238045119
55,5.090051174163818,0.23548167387563812,0.13069996927017746
56,5.129138231277466,0.240342875470757,0.07841998654304995
57,5.16669487953186,0.24572229442514895,0.1504643529840915
58,5.2073729038238525,0.2500545198230859,0.13771313768479213
59,5.243964910507202,0.2546784292709944,0.05100487364955626
60,5.281999111175537,0.2593647001312259,0.13643801615486217
61,5.32002592086792,0.26310857648574365,0.11221070708619332
62,5.355929613113403,0.2680046446851965,0.13962581997968704
63,5.394237995147705,0.27147038515599825,0.14536386686437178
64,5.432167053222656,0.27632859818503136,0.098184370256964
65,5.4689271450042725,0.27984335113963976,0.11922387550080801
66,5.506911993026733,0.28441167325835287,0.06566877124375056
67,5.542774677276611,0.28829621145664097,0.1173111932059131
68,5.5792975425720215,0.2925640830648643,0.08543315495766463
69,5.617416858673096,0.2971790268145154,0.1536521568089164
70,5.653413772583008,0.30107870708097145,0.12878728697528252
71,5.690218925476074,0.3059789592729444,0.13261265156507238
72,5.728171110153198,0.3101848679443227,0.12559948315045769
73,5.766397953033447,0.31491317796749413,0.10583509943654365
74,5.8043177127838135,0.31992181548951115,0.1504643529840915
75,5.8401641845703125,0.3240111700835443,0.13133753003514242
76,5.876969814300537,0.3290861537726654,0.07331950042333019
77,5.915010452270508,0.3334717748846683,0.13898825921472205
78,5.9536237716674805,0.33784922724936994,0.11284826785115831
79,5.991558074951172,0.3433043565446014,0.14345118456947686
80,6.027280807495117,0.34682448891816425,0.14918923145416157
81,6.065037250518799,0.3515496111375109,0.059293163594100855
82,6.103094100952148,0.35577205654123045,0.13388777309500227
83,6.138839483261108,0.3595121473787062,0.06821901430361044
84,6.175517797470093,0.3641276888415745,0.13643801615486217
85,6.214057445526123,0.3680676151313189,0.11157314632122839
86,6.24990701675415,0.37287502253689386,0.14153850227458192
87,6.28694224357605,0.3765495641582216,0.13516289462493225
88,6.327328681945801,0.38150181740008704,0.08415803342773467
89,6.367578029632568,0.3859735092153601,0.14791410992423165
90,6.406631231307983,0.39026030840879333,0.11986143626577297
91,6.444197177886963,0.39520459214109666,0.12878728697528252
92,6.4849936962127686,0.39944636360550423,0.11986143626577297
93,6.52184796333313,0.4040469622379437,0.07459462195326012
94,6.561021089553833,0.4087149032261825,0.14153850227458192
95,6.599777698516846,0.41327824440141925,0.12304924009059781
96,6.637222766876221,0.4182890735385658,0.10583509943654365
97,6.674958944320679,0.4223752403287741,0.11858631473584304
98,6.713778257369995,0.42684633443083,0.08479559419269965
99,6.752898693084717,0.43186333993788717,0.15237703527898644
100,6.791775703430176,0.4359961283590335,0.1345253338599673
101,6.8285441398620605,0.4407937731153949,0.10264729561171879
102,6.866165637969971,0.44493712113671097,0.13643801615486217
103,6.906650543212891,0.4493721532079986,0.098184370256964
104,6.945497751235962,0.45439274499435867,0.1447263060994068
105,6.985679864883423,0.45882239764669186,0.11858631473584304
106,7.022766590118408,0.46339649765983737,0.06949413583354037
107,7.060264587402344,0.46763468284494203,0.12368680085556279
108,7.100033283233643,0.47213307251724795,0.1045599779066137
109,7.136691093444824,0.47703591479982865,0.1440887453344418
110,7.175067186355591,0.48120157744791847,0.1281497262103176
111,7.2142133712768555,0.48606915465068695,0.0879833980175245
112,7.252840280532837,0.4906057979688908,0.15173947451402145
113,7.290835857391357,0.49477703927367417,0.12368680085556279
114,7.326674938201904,0.49955934272412855,0.14153850227458192
115,7.363390922546387,0.5035170011726486,0.12177411856066789
116,7.4013378620147705,0.5083176344950958,0.07140681812843529
117,7.437300205230713,0.5123605666959299,0.12432436162052776
118,7.473893165588379,0.5166252505003284,0.0962716879620691
119,7.511871814727783,0.5214637389931953,0.1530145960439514
120,7.550033092498779,0.5256359764866739,0.13069996927017746
121,7.588129043579102,0.5303903866536612,0.09945949178689394
122,7.623817205429077,0.5341019864944525,0.12496192238549272
123,7.660418510437012,0.5383180562905224,0.08352047266276971
124,7.698577165603638,0.5428738264316753,0.12878728697528252
125,7.734354734420776,0.5467619509092663,0.10519753867157867
126,7.771188497543335,0.5517175911926956,0.1275121654453526
127,7.809223651885986,0.5557445843744055,0.13261265156507238
128,7.845221519470215,0.5603463784332794,0.09882193102192899
129,7.8818278312683105,0.5644925157829421,0.14345118456947686
130,7.919859886169434,0.5689086202690198,0.11029802479129842
131,7.958559036254883,0.5742125281203111,0.1370755769198272
132,7.996510982513428,0.5784287971541201,0.12432436162052776
133,8.032323837280273,0.5829632488571944,0.0707692573634703
134,8.069128274917603,0.5873255591537282,0.1358004553898972
135,8.10716199874878,0.5915201112739806,0.10264729561171879
136,8.143133163452148,0.596314169751039,0.15492727833884629
137,8.180283308029175,0.6001279785519639,0.13069996927017746
138,8.220664978027344,0.6051953912070009,0.09308388413724425
139,8.259935855865479,0.6093315666697112,0.14153850227458192
140,8.300233840942383,0.6138154119870665,0.11029802479129842
141,8.337059736251831,0.6184845484017396,0.14600142762933674
142,8.375019311904907,0.6226233139550575,0.11539851091101819
143,8.414686918258667,0.6274438710514099,0.07459462195326012
144,8.45187497138977,0.6316210894883647,0.12177411856066789
145,8.489186525344849,0.6359969479511539,0.09818422082865973
146,8.527705192565918,0.640881659599481,0.14153835284627764
147,8.565176963806152,0.6449006832716287,0.13707542749152285
148,8.603944540023804,0.6499463790131095,0.092446173943975
149,8.640849590301514,0.6541704183187413,0.14663883896599741
150,8.678394556045532,0.6586273665413246,0.11922372607250373
151,8.717439413070679,0.6638683152670757,0.1389881097864178
152,8.756901025772095,0.668221460627613,0.1236866514272585
153,8.796507596969604,0.6728374005659594,0.08607056629432529
154,8.833483695983887,0.6774166807603204,0.13452518443166298
155,8.871103048324585,0.681585331974496,0.11986128683746866
156,8.910476207733154,0.6866527446295332,0.10137202465348456
157,8.947213888168335,0.6905143704878304,0.12113640836739863
158,8.985911130905151,0.6952295308202243,0.08415788399943039
159,9.0247163772583,0.6998444745698755,0.155564689675507
160,9.06444001197815,0.7043070014491523,0.13771298825648784
161,9.102733373641968,0.7093710270626257,0.11284811842285401
162,9.13860034942627,0.7131418005119153,0.12687445525208335
163,9.174497604370117,0.717415051539093,0.07650715481985075
164,9.210990905761719,0.7217793542130173,0.133887623666698
165,9.25204586982727,0.7264791732395044,0.1217739691323636
166,9.29025936126709,0.7314603159535321,0.1026471461834145
167,9.326233148574829,0.7352812973130629,0.12496177295718844
168,9.36363959312439,0.7397910435364948,0.08224505227623119
169,9.402045726776123,0.7442508807062943,0.14663868953769313
170,9.43787670135498,0.7481064298135504,0.11221040822958477
171,9.475768327713013,0.753142263286948,0.14217576418293834
172,9.514167785644531,0.7571957550879518,0.11922357664419944
173,9.550101280212402,0.7617977483845646,0.07969480921637132
174,9.587823152542114,0.7660664169437441,0.12049869817412935
175,9.625929832458496,0.7704370952253179,0.10328455752007519
176,9.664294958114624,0.7754808982082777,0.1409006426530084
177,9.702821969985962,0.779598544561256,0.13580015653328864
178,9.738599300384521,0.7841140686791204,0.0988216321653204
179,9.776360750198364,0.788371181449435,0.13962552112307844
180,9.814747333526611,0.7925619480526453,0.0988216321653204
181,9.850730895996094,0.7971763937079489,0.13771283882818353
182,9.88730239868164,0.801013015229995,0.11858601587923445
183,9.925267457962036,0.8060786347453808,0.10455967905000513
184,9.96325159072876,0.8099732344494911,0.11986113740916439
185,10.000975847244263,0.8145107743375206,0.07905724845140634
186,10.03701400756836,0.818479490480558,0.1345250350033587
187,10.079674005508423,0.8236760091905005,0.128149427353709
188,10.119657039642334,0.8285011487548513,0.1262367450588141
189,10.158763408660889,0.832705264286578,0.12559918429384914
190,10.197892665863037,0.8370951690099704,0.10583480057993506
191,10.238421440124512,0.8420264026703658,0.13133723117853385
192,10.275787830352783,0.8460457251991222,0.1262367450588141
193,10.315104484558105,0.851053366532444,0.08160749151126621
194,10.355489730834961,0.8554571182787006,0.12687430582377907
195,10.393705606460571,0.8599722439210867,0.0988216321653204
196,10.431379795074463,0.8649674328957179,0.13516259576832368
197,10.47050666809082,0.8691757324199647,0.13324991347342874
198,10.50807499885559,0.8742497199203907,0.09627138910546051
199,10.547354698181152,0.8790701773978735,0.15811478330706258
200,10.58697247505188,0.8835080984163772,0.13261235270846378
201,10.625449895858765,0.8885292879159545,0.0988216321653204
202,10.664920806884766,0.892707203684996,0.13707527806321856
203,10.704425573348999,0.8972965453851791,0.1153982120544096
204,10.74503207206726,0.9024856922987766,0.13197479194349881
205,10.78449034690857,0.906450224449294,0.12304894123398923
206,10.822279930114746,0.9111305181773541,0.0631182293272821
207,10.862762212753296,0.9154218002199159,0.12432406276391919
208,10.90080976486206,0.9196812042242296,0.09117090298574076
209,10.936641931533813,0.9240430164264157,0.14855137183258801
210,10.973268985748291,0.9277849004035429,0.12432406276391919
211,11.0111825466156,0.9325190879400164,0.1389879603581135
212,11.047032833099365,0.9362131548597713,0.1153982120544096
213,11.083696842193604,0.9407341580154596,0.07841968768644138
214,11.121690511703491,0.9449296067055377,0.11858601587923445
215,11.159649133682251,0.9492614336279964,0.09308343585233138
216,11.198457956314087,0.9543129072639096,0.14345073628456398
217,11.234319686889648,0.958267975621822,0.13898781092980922
218,11.27079725265503,0.9631943279576107,0.09563367891219125
219,11.308932304382324,0.9675018478759052,0.14472585781449393
220,11.347134828567505,0.971984497766826,0.11476050186114035
221,11.385475873947144,0.9772118983263216,0.14600097934442385
222,11.42152452468872,0.9811762312391,0.1179483056859652
223,11.46064305305481,0.9861095568957555,0.06885612678366254
224,11.500337362289429,0.990824219133802,0.13898781092980922
225,11.536757946014404,0.9948359706284744,0.11476050186114035
226,11.57375431060791,0.999968035929834,0.11731074492100023
227,11.611818075180054,1.0037560434435515,0.13388732481008944
228,11.649702548980713,1.008358335596773,0.07013124831359249
229,11.688317060470581,1.0126151495104787,0.13707512863491428
230,11.724318265914917,1.0163912027598534,0.08862051049757659
231,11.76233696937561,1.0211749008744813,0.1409004932247041
232,11.80059266090393,1.025203189101495,0.12049854874582508
233,11.836934804916382,1.0300073090843755,0.10455952962170084
234,11.87409520149231,1.0340016272768813,0.11284781956624546
235,11.913320779800415,1.0384257012725209,0.08415758514282182
236,11.9542715549469,1.043269868040951,0.14855122240428376
237,11.99216604232788,1.0472888917130987,0.1326122032801595
238,12.03120231628418,1.052323131284584,0.11284781956624546
239,12.069293975830078,1.0562387505701638,0.12942439945533465
240,12.108906507492065,1.0608365598742568,0.08734538896764665
241,12.146514892578125,1.0654318787066113,0.13835025016484423
242,12.184183597564697,1.0696285228231237,0.12559903486554486
243,12.223761081695557,1.0749313348668503,0.09627123967715624
244,12.26053762435913,1.0788755447679843,0.12113610951079007
245,12.29931116104126,1.0836209892367141,0.09690880044212119
246,12.33741044998169,1.088364939422401,0.15301414775903852
247,12.37550139427185,1.0925848943543828,0.13643756786994932
248,12.414693355560303,1.0975971181557025,0.09563367891219125
249,12.451702117919922,1.1016816910439984,0.13197464251519453
250,12.489153861999512,1.105830617722008,0.10009660426694605
251,12.528332948684692,1.1107862580054373,0.14217561475463406
252,12.568236589431763,1.1151257555808496,0.12113610951079007
253,12.60735821723938,1.1200168428368262,0.06184295836904788
254,12.644571542739868,1.1239909383988178,0.12049854874582508
255,12.682857751846313,1.1282954697510266,0.08415758514282182
256,12.722495555877686,1.1331842657730045,0.15237658699407358
257,12.762058019638062,1.137411492882461,0.1262365956305098
258,12.801332950592041,1.1422492840432412,0.09818392197205114
259,12.8377103805542,1.1459892752618477,0.12304879180568495
260,12.874717235565186,1.1502612312437215,0.09308343585233138
261,12.912758588790894,1.154893110201192,0.12814927792540473
262,12.94925570487976,1.1588266608832867,0.1179483056859652
263,12.988533020019531,1.1639485650599548,0.11093513727135054
