,times,positions,speeds
264,13.025110960006714,1.1678470498999762,0.13006196022029962
265,13.063185214996338,1.172603850919832,0.08862051049757659
266,13.101365327835083,1.1773216013428338,0.15046390469917864
267,13.137335777282715,1.1813576598416706,0.12814927792540473
268,13.174272537231445,1.1863245570573564,0.1243239133356149
269,13.212979555130005,1.190562343766983,0.12559903486554486
270,13.251243829727173,1.1951668275353338,0.08798294973261163
271,13.289615631103516,1.2000224504737593,0.13835025016484423
272,13.325579166412354,1.2040076037302683,0.1198609879808601
273,13.3634934425354,1.2089985090935098,0.09818392197205114
274,13.401509284973145,1.2128711926463243,0.11922342721589513
275,13.437462329864502,1.2172163684972996,0.08543270667275174
276,13.475396871566772,1.2215376358195889,0.14472585781449393
277,13.513722896575928,1.2255971047527643,0.10774733344652569
278,13.549614429473877,1.2301527752750476,0.13898781092980922
279,13.586683750152588,1.2339917876499622,0.11858586645093017
280,13.624737024307251,1.2389157491328824,0.09818392197205114
281,13.661421537399292,1.2428045709425601,0.11858586645093017
282,13.698066711425781,1.247281343320179,0.08479514590778678
283,13.736019611358643,1.251762299690318,0.1472761008743538
284,13.772566318511963,1.2557978600948072,0.12814927792540473
285,13.811208724975586,1.260848536779764,0.13388732481008944
286,13.848245859146118,1.2648518206705268,0.12559903486554486
287,13.886376142501831,1.269522849843721,0.0822449028479269
288,13.92437219619751,1.2741888980734388,0.1409004932247041
289,13.965465784072876,1.2788168918949978,0.12496147410057985
290,14.003384351730347,1.283816663337627,0.09180831432240144
291,14.040249586105347,1.2877715324578005,0.1198609879808601
292,14.078739643096924,1.2922302738200353,0.08734538896764665
293,14.117450952529907,1.2969316867484346,0.14600097934442385
294,14.156634330749512,1.3011235491592097,0.13707512863491428
295,14.193974494934082,1.305926672953395,0.11348538033121042
296,14.232260704040527,1.3101041902469583,0.13197464251519453
297,14.274368524551392,1.3147560925972037,0.09627123967715624
298,14.31249451637268,1.3196581379288281,0.1409004932247041
299,14.351622581481934,1.323777577421458,0.11858586645093017
300,14.389488220214844,1.3287738622036538,0.07076880907855744
301,14.430174112319946,1.3331215285263673,0.1287868386903697
302,14.468303442001343,1.3375282688387096,0.09754636120708618
303,14.508088827133179,1.3425239559076882,0.1287868386903697
304,14.549152851104736,1.3468651470038826,0.12049854874582508
305,14.588310480117798,1.3516503394015529,0.08288246361289187
306,14.625984191894531,1.355946403149852,0.1415380539896691
307,14.663306713104248,1.3600692296840462,0.1198609879808601
308,14.7018301486969,1.3650697980776316,0.1409004932247041
309,14.739004135131836,1.369037219175365,0.12049854874582508
310,14.77773904800415,1.3739369732729905,0.08352002437785683
311,14.817629337310791,1.3788064432342797,0.14217561475463406
312,14.855048656463623,1.3830154400906132,0.12368635257064992
313,14.89439344406128,1.3883197464173826,0.09244587508736642
314,14.933056592941284,1.392577158044306,0.12241123104071998
315,14.969202518463135,1.396869934369911,0.08925807126254157
316,15.005995988845825,1.4014550920775737,0.1472761008743538
317,15.046483516693115,1.4057910033736833,0.13707512863491428
318,15.084902286529541,1.4106455305045436,0.10838489421149065
319,15.120874404907227,1.4144739832792887,0.12687415639547478
320,15.159089088439941,1.4188815205425873,0.0758692951982772
321,15.197806596755981,1.423511307503798,0.1345248855750544
322,15.233620882034302,1.4272718202095265,0.1032844080917709
323,15.271718978881836,1.4323045654979687,0.12241123104071998
324,15.309665203094482,1.436150351956011,0.12942439945533465
325,15.34561038017273,1.4407204672143756,0.10073416503191102
326,15.382108688354492,1.444551410460859,0.13006196022029962
327,15.420274257659912,1.4488409989826387,0.08543270667275174
328,15.45828366279602,1.4534903112422763,0.13580000710498435
329,15.496625900268555,1.4577618687486722,0.1198609879808601
330,15.532653093338013,1.4624217406084794,0.11221025880128048
331,15.569251537322998,1.466345429022491,0.12368635257064992
332,15.607424974441528,1.4709504108851896,0.08415758514282182
333,15.643396615982056,1.475255838807224,0.1511014654641436
334,15.679978609085083,1.4794739009806848,0.12687415639547478
335,15.718326568603516,1.484680580815319,0.14026293245973911
336,15.756604194641113,1.488899938034083,0.1262365956305098
337,15.794846296310425,1.4934905747795701,0.07523173443331224
338,15.830780506134033,1.4979426416775463,0.13516244634001937
339,15.868484258651733,1.5022421920862787,0.11667318415603525
340,15.906891107559204,1.507402250289975,0.11858586645093017
341,15.943893671035767,1.511127199059283,0.12304879180568495
342,15.982509851455688,1.5157104640084247,0.08607026743771672
343,16.020703554153442,1.52027201204401,0.1453634185794589
344,16.063188552856445,1.5246681927561827,0.13324976404512448
345,16.10254144668579,1.5297236511468766,0.1198609879808601
346,16.139639139175415,1.5334520865766181,0.1179483056859652
347,16.17909550666809,1.5380172208915064,0.06821856601869757
348,16.217158794403076,1.5425357335754564,0.13516244634001937
349,16.25870180130005,1.5469911875149969,0.1115726980363155
350,16.29644203186035,1.551985280682063,0.11476050186114035
351,16.335508823394775,1.556099838850086,0.11603562339107029
352,16.373661518096924,1.5607438713096389,0.08352002437785683
353,16.414377689361572,1.5656819786720313,0.15492683005393343
354,16.45217537879944,1.5698692586148084,0.13324976404512448
355,16.49045991897583,1.5748940842031234,0.10392181942843158
356,16.530176401138306,1.579258137829874,0.13771253997157495
357,16.56783938407898,1.583483771037418,0.10519694095836152
358,16.60741949081421,1.5886182271916462,0.14600082991611957
359,16.64513874053955,1.5925819125817726,0.12177352084745073
360,16.683541297912598,1.5974988011249565,0.07331890271011304
361,16.721890449523926,1.601764082642572,0.12687400696717047
362,16.7626895904541,1.6064920938091352,0.1122101093729762
363,16.800968170166016,1.6115045666576289,0.13324961461682017
364,16.83691382408142,1.6153380501852848,0.13324961461682017
365,16.873425483703613,1.619881567205486,0.08925792183423728
366,16.911654710769653,1.6240344786382765,0.13324961461682017
367,16.947535514831543,1.627978638729976,0.08798280030430734
368,16.984210729599,1.6325846167813696,0.13579985767668004
369,17.02205991744995,1.6366093685385152,0.1141227916678711
370,17.058177947998047,1.6413304561936464,0.12177352084745073
371,17.0947208404541,1.6450353815701793,0.1262364462022055
372,17.132688283920288,1.6497946232523386,0.0930832864240271
373,17.16931128501892,1.6538810888991555,0.1434505868562597
374,17.208699703216553,1.658413797272013,0.11667303472773098
375,17.24489426612854,1.6630647034335628,0.14153790456136478
376,17.281503438949585,1.6671446938538608,0.12113596008248576
377,17.31957483291626,1.6720466893760502,0.08670767877437739
378,17.35541319847107,1.6762429848265192,0.12496132467227557
379,17.392202854156494,1.680514741570654,0.10073401560360673
380,17.430236101150513,1.6854801943127318,0.1434505868562597
381,17.468587398529053,1.6895837944051069,0.13771253997157495
382,17.506818056106567,1.6944874336386437,0.09435840795395704
383,17.542804479599,1.6984386168606447,0.13452473614675012
384,17.58068013191223,1.7028031685817429,0.10264669789850164
385,17.619049072265625,1.7075270953746553,0.13771253997157495
386,17.65718126296997,1.7116825968980534,0.11986083855255582
387,17.69546413421631,1.7165458904894324,0.09053304336416722
388,17.731482982635498,1.720467437097749,0.11667303472773098
389,17.77008295059204,1.7249832102627873,0.08607011800941243
390,17.808016061782837,1.729578529095142,0.1434505868562597
391,17.845962285995483,1.7335561113175673,0.13388717538178516
392,17.88546133041382,1.7387387331952109,0.11348523090290613
393,17.92335557937622,1.742859816399188,0.13388717538178516
394,17.963167667388916,1.7474961283963526,0.10264669789850164
395,18.003055810928345,1.7523695831124229,0.13771253997157495
396,18.04213809967041,1.7564568457101961,0.12241108161241569
397,18.0809268951416,1.761433754622269,0.08415743571451753
398,18.119935512542725,1.7658833808579422,0.13069937155696032
399,18.15918231010437,1.770430583776316,0.10710962325325643
400,18.197034120559692,1.7753539475460185,0.12304864237738067
401,18.237529754638672,1.7796723757305264,0.1262364462022055
402,18.274888515472412,1.7842986760313035,0.08096900927175814
403,18.314412117004395,1.7888352695400724,0.14855045035804493
404,18.354430198669434,1.7933742040922755,0.13261143123392066
405,18.3940486907959,1.7984086429014996,0.10455875757546201
406,18.433409690856934,1.8025243466865222,0.13069874893902578
407,18.47159767150879,1.8069888161337546,0.09754558916084737
408,18.51014733314514,1.8119446058454884,0.14408752500329014
409,18.552361011505127,1.8166668391176186,0.11794753363972638
410,18.59144926071167,1.8214883924026664,0.07778120544693329
411,18.62908124923706,1.8257968088907863,0.12559826281930603
412,18.666722297668457,1.830088140742783,0.10519631834042699
413,18.705029010772705,1.8350398958903007,0.13069874893902578
414,18.74108362197876,1.8388393097645792,0.13516167429378054
415,18.777978658676147,1.8435922256485238,0.09116998151119765
416,18.816086053848267,1.8476799365312093,0.13324899199888565
417,18.852729082107544,1.8517980809785357,0.09308266380609255
418,18.889435291290283,1.856565541217431,0.13324899199888565
419,18.927345037460327,1.8604391711495059,0.1153972905798665
420,18.965461015701294,1.8654597629358656,0.10710900063532189
421,19.003584623336792,1.869575367102019,0.1192226551696563
422,19.039596796035767,1.8739333439777286,0.08415681309658299
423,19.076149940490723,1.8782251739240727,0.13771191735364044
424,19.114108085632324,1.882423511561367,0.12432314128937608
425,19.1522433757782,1.887561803042072,0.13771191735364044
426,19.191157817840576,1.8918961702457038,0.12878606664413086
427,19.22722053527832,1.8963173054846922,0.08606949539147789
428,19.265207767486572,1.9011701889042059,0.14153728194343027
429,19.30356216430664,1.905546694889647,0.1275109451142009
430,19.339373111724854,1.9103919574656414,0.10710900063532189
431,19.37606406211853,1.914509454390316,0.12496070205434102
432,19.41437530517578,1.9191087579774515,0.09180754227616261
433,19.45050358772278,1.923651129380653,0.1517382541828698
434,19.486993551254272,1.927487153189482,0.1338865527638506
435,19.525017261505127,1.9324395060502169,0.12878606664413086
436,19.563234567642212,1.9365131208628648,0.12496070205434102
437,19.602442026138306,1.9410483695168956,0.06758023320749378
438,19.6393826007843,1.9453579316220155,0.12942362740909583
439,19.677836894989014,1.94946905293904,0.1026460752805671
440,19.71604347229004,1.9545550445132436,0.1192226551696563
441,19.75917100906372,1.9588278970649433,0.11858509440469134
442,19.797597885131836,1.9633920850005713,0.07395584085714349
443,19.836533069610596,1.9676979113980837,0.1421748427083952
444,19.875354766845703,1.9719873006821247,0.12304801975944614
445,19.91509222984314,1.9771009863020566,0.13771191735364044
446,19.95396399497986,1.9813628309686735,0.12687338434923595
447,19.993300914764404,1.986058117336597,0.09690802839588238
448,20.030802726745605,1.9907585838857362,0.13261143123392066
449,20.069098234176636,1.9949964702142322,0.12687338434923595
450,20.110349655151367,2.0003160929421915,0.08160657003672311
451,20.148311376571655,2.0049023962668535,0.1345241135288156
452,20.18819761276245,2.0093326715371216,0.1173099728747614
453,20.22799301147461,2.0145277457734556,0.10519631834042699
454,20.267537593841553,2.0184365162617564,0.12368558052441109
455,20.305821895599365,2.023103087490539,0.08479437386154795
456,20.343421936035156,2.02748586946476,0.14408752500329014
457,20.38185405731201,2.0316953893201593,0.12496070205434102
458,20.420363187789917,2.036510641711709,0.13516167429378054
459,20.45978045463562,2.040773183710413,0.1300611881740608
460,20.499085664749146,2.0454069056169693,0.07714364468196833
461,20.536789655685425,2.049981254677289,0.1364367958237105
462,20.573596239089966,2.0542294266540635,0.11603485134483146
463,20.611764192581177,2.05933061010587,0.12304801975944614
464,20.647640466690063,2.0631806552705845,0.126235823584271
465,20.685019493103027,2.067953046643521,0.0879821776863728
466,20.723063468933105,2.072392785706394,0.14982557188797485
467,20.76123595237732,2.076778107961788,0.1281485058791659
468,20.799571990966797,2.081698308832384,0.13834947811860543
469,20.835509538650513,2.085534482069517,0.11794753363972638
470,20.873378038406372,2.0902324083374832,0.0796938877418282
471,20.911548137664795,2.0947083339547112,0.1281485058791659
472,20.948261260986328,2.098674609435445,0.11029665503184244
473,20.987431049346924,2.1037385603347665,0.13261128180561638
474,21.023646354675293,2.1074515797444486,0.13452396410051126
475,21.059618949890137,2.1121651710796474,0.10392104738219277
476,21.09611749649048,2.11602607470114,0.1306985995107215
477,21.134458303451538,2.120291057362148,0.08096885984345384
478,21.172019243240356,2.124808399524381,0.13261128180561638
479,21.210903882980347,2.1292713995932875,0.12049762727128197
480,21.24689531326294,2.134098581344464,0.11922250574135203
481,21.283676385879517,2.138174636819415,0.11794738421142209
482,21.321815729141235,2.1427593711468824,0.08989471055296343
483,21.357759952545166,2.14707722652289,0.14791274016477565
484,21.394377946853638,2.15110631170086,0.13133616027568643
485,21.43257427215576,2.1562396720475236,0.13261128180561638
486,21.46914553642273,2.1601223174872906,0.12304787033114187
487,21.50818943977356,2.164796883130353,0.06439227995436464
488,21.545013666152954,2.1691659924147317,0.13261128180561638
489,21.58399796485901,2.1734191951444175,0.10774641197198258
490,21.623167276382446,2.178604880302299,0.12751079568589663
491,21.660734176635742,2.1824521112339497,0.12113518803624693
492,21.698325395584106,2.1870838656678337,0.08224398137338378
493,21.738178968429565,2.191468963780771,0.14089957175016102
494,21.77837371826172,2.195953780382104,0.13261128180561638
495,21.818155765533447,2.2010796817659117,0.12496055262603674
496,21.85539960861206,2.204920935565391,0.12113518803624693
497,21.893266916275024,2.209409350898386,0.07650593448869906
498,21.932624578475952,2.2140205215833535,0.13006103874575653
499,21.971263885498047,2.218341041764121,0.12496055262603674
500,22.01450777053833,2.2240158929284504,0.08861958902303349
501,22.052405834197998,2.22827486110021,0.12241030956617686
502,22.091071128845215,2.2327326934402603,0.10264592585226281
503,22.129436254501343,2.2375755651633864,0.14026201098519603
504,22.167527675628662,2.2417607282051857,0.13324884257058137
505,22.206596851348877,2.24660828201518,0.09435763590771822
506,22.242449045181274,2.250525594821542,0.13324884257058137
507,22.27897596359253,2.2545749773441774,0.0860693459631736
508,22.317036390304565,2.259207752871474,0.13261128180561638
509,22.35304307937622,2.263045270963346,0.10774641197198258
510,22.38962149620056,2.267891230871428,0.12113518803624693
511,22.427834033966064,2.271825429076174,0.1281483564508616
512,22.46552062034607,2.276587659324419,0.08479422443324366
513,22.503934621810913,2.2807711039407197,0.13579908563044124
514,22.539766550064087,2.2848171990406607,0.10583372967708765
515,22.57735848426819,2.2896637815666767,0.1421746932800909
516,22.615543365478516,2.293926622421989,0.12304787033114187
517,22.651616096496582,2.298562747633773,0.08861958902303349
518,22.688255071640015,2.3027177884199,0.12113518803624693
519,22.726512908935547,2.307100427191996,0.08861896640509895
520,22.764289617538452,2.3120064697307603,0.13962382760229652
521,22.80273962020874,2.3161875733036266,0.1357984630125067
522,22.838606357574463,2.3208804999495785,0.11220871470880282
523,22.87502884864807,2.3247897685322263,0.13197309842271687
524,22.913222074508667,2.3290723526022425,0.07395506881090466
525,22.94932198524475,2.332983445455439,0.09945749940950344
526,22.987417697906494,2.335144197413991,-0.008288290722817023
527,23.024213314056396,2.3353116691860225,0.007013169192887083
